                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.81728,                 2.9438,                   1.36,                0.00382,                      1,                0.23609,                0.17805,                0.45294,                 3.4101,                 1.1388,             0.00010002,             0.00010002,             0.00010002
                      2,                0.74713,                   2.38,                 1.2187,                0.00374,                      1,                0.51145,                0.38797,                0.41803,                 3.1491,                 1.0332,             0.00021242,             0.00021242,             0.00021242
                      3,                0.77696,                 1.9219,                 1.3032,                0.00374,                      1,                0.45547,                0.37908,                 0.4946,                 3.0519,                 1.1107,              0.0003202,              0.0003202,              0.0003202
                      4,                0.70688,                  2.045,                 1.2025,                0.86884,                0.21429,                  0.624,                 0.4934,                0.51527,                 2.8914,                 1.1459,             0.00042335,             0.00042335,             0.00042335
                      5,                0.71932,                 1.6222,                 1.2089,                0.75708,                0.47653,                0.69042,                 0.4029,                0.96722,                 3.0474,                 1.5971,             0.00052189,             0.00052189,             0.00052189
                      6,                0.85526,                 1.7374,                 1.3941,                0.61445,                 0.7124,                0.69766,                0.51264,                0.86894,                 2.5854,                 1.6034,             0.00061581,             0.00061581,             0.00061581
                      7,                0.74325,                 1.3879,                 1.2639,                0.41072,                0.53114,                0.45826,                0.21605,                 1.0693,                 3.1434,                 1.5385,              0.0007051,              0.0007051,              0.0007051
                      8,                0.73321,                 1.3576,                 1.2871,                0.67965,                0.60557,                 0.5274,                0.33731,                0.88883,                 2.8621,                 1.5176,             0.00078977,             0.00078977,             0.00078977
                      9,                0.82474,                 1.3221,                 1.2738,                0.58268,                0.78571,                0.77866,                0.46225,                0.89902,                 2.6712,                 1.6652,             0.00086983,             0.00086983,             0.00086983
                     10,                0.79674,                 1.3885,                 1.2595,                0.70599,                0.71429,                 0.7809,                0.56408,                0.72363,                 2.4598,                 1.3991,             0.00094526,             0.00094526,             0.00094526
                     11,                0.82282,                 1.3818,                 1.2381,                0.62981,                0.73756,                0.74434,                0.54339,                0.68587,                 2.2508,                 1.3058,              0.0010161,              0.0010161,              0.0010161
                     12,                0.75089,                 1.3572,                 1.2492,                0.74377,                0.53571,                0.64272,                0.44301,                0.76251,                 2.9218,                  1.404,              0.0010823,              0.0010823,              0.0010823
                     13,                0.75165,                 1.3237,                  1.231,                0.39065,                0.64286,                0.53054,                0.37929,                 0.7695,                 2.5833,                 1.3629,              0.0011438,              0.0011438,              0.0011438
                     14,                0.75262,                 1.4254,                 1.2333,                0.61532,                0.79607,                0.77893,                0.58785,                0.68148,                 2.3617,                 1.2254,              0.0012008,              0.0012008,              0.0012008
                     15,                0.82175,                 1.4077,                 1.2857,                0.57452,                0.82143,                0.81336,                0.59915,                0.78972,                 2.1115,                 1.4235,              0.0012049,              0.0012049,              0.0012049
                     16,                0.79654,                 1.4159,                 1.3104,                0.82451,                0.66488,                0.78972,                0.57495,                 0.9222,                 2.0355,                 1.5758,              0.0012049,              0.0012049,              0.0012049
                     17,                0.78497,                 1.3011,                  1.289,                0.52738,                0.67857,                0.73233,                0.49787,                0.99467,                 2.3728,                 1.5892,              0.0011719,              0.0011719,              0.0011719
                     18,                0.80043,                 1.2246,                 1.2289,                 0.6941,                0.53571,                0.62317,                0.50269,                 0.7251,                 2.2149,                 1.3325,              0.0011389,              0.0011389,              0.0011389
                     19,                0.69001,                 1.2102,                  1.199,                0.57222,                0.55993,                0.59848,                0.47301,                0.82081,                 2.2104,                 1.4714,              0.0011059,              0.0011059,              0.0011059
                     20,                0.87414,                 1.3157,                 1.2522,                0.71229,                0.68453,                0.80347,                 0.5618,                0.83363,                 2.0406,                 1.4884,              0.0010729,              0.0010729,              0.0010729
                     21,                0.73303,                 1.1053,                 1.2058,                0.69678,                0.77956,                0.85802,                0.68399,                0.70969,                 1.9516,                 1.3573,              0.0010399,              0.0010399,              0.0010399
                     22,                0.75263,                 1.1609,                 1.2212,                0.72791,                0.79443,                0.84817,                0.63152,                0.72436,                 2.0203,                 1.2945,              0.0010069,              0.0010069,              0.0010069
                     23,                0.68234,                 1.0563,                 1.2052,                0.58864,                0.63838,                0.58006,                0.45292,                0.74015,                 3.0369,                  1.343,             0.00097386,             0.00097386,             0.00097386
                     24,                0.67965,                 1.0092,                 1.1922,                0.75983,                0.83737,                 0.8136,                0.67626,                0.64931,                 1.7819,                 1.2573,             0.00094085,             0.00094085,             0.00094085
                     25,                0.68703,                 1.0047,                 1.1868,                0.84478,                0.83868,                0.87714,                  0.738,                0.63908,                 1.4133,                 1.2628,             0.00090785,             0.00090785,             0.00090785
                     26,                0.73304,                 1.0341,                 1.1731,                0.85854,                0.82143,                0.84721,                0.71725,                0.65832,                 1.5516,                 1.2767,             0.00087484,             0.00087484,             0.00087484
                     27,                0.71053,                 1.0255,                 1.1857,                0.77523,                0.89286,                 0.8735,                0.74209,                0.65009,                 1.5663,                 1.2481,             0.00084184,             0.00084184,             0.00084184
                     28,                0.69109,                 0.9965,                 1.1883,                0.78029,                0.80426,                 0.8614,                0.71227,                0.59632,                 1.6923,                 1.1859,             0.00080883,             0.00080883,             0.00080883
                     29,                0.60207,                0.88653,                 1.0984,                0.77857,                0.82143,                0.85457,                0.70568,                0.60261,                 1.6469,                 1.1831,             0.00077582,             0.00077582,             0.00077582
                     30,                0.69783,                 0.9656,                 1.1358,                0.85794,                0.80489,                0.89779,                0.72082,                0.65635,                 1.5014,                 1.2084,             0.00074282,             0.00074282,             0.00074282
                     31,                0.63081,                 0.8649,                 1.1412,                0.83134,                0.82143,                 0.9083,                0.76444,                0.57944,                 1.4177,                 1.1455,             0.00070981,             0.00070981,             0.00070981
                     32,                0.65924,                 0.8888,                 1.1259,                0.87301,                0.81652,                0.88718,                0.76978,                0.54702,                 1.2864,                 1.1198,              0.0006768,              0.0006768,              0.0006768
                     33,                0.68014,                0.94328,                 1.1424,                0.88463,                0.82143,                0.90777,                0.79558,                 0.4969,                 1.2289,                 1.0667,              0.0006438,              0.0006438,              0.0006438
                     34,                0.65124,                 0.8637,                 1.1386,                0.95429,                0.81753,                0.93681,                0.85083,                0.48586,                 1.1158,                  1.064,             0.00061079,             0.00061079,             0.00061079
                     35,                0.66786,                0.88406,                 1.1619,                0.86731,                0.91906,                0.95838,                0.86781,                0.44044,                 1.0567,                 1.0339,             0.00057778,             0.00057778,             0.00057778
                     36,                0.63677,                0.89673,                 1.1173,                0.85562,                0.89286,                0.94581,                0.84079,                0.47832,                 1.0593,                 1.0917,             0.00054478,             0.00054478,             0.00054478
                     37,                0.62015,                0.91701,                  1.108,                0.88366,                0.85714,                0.94603,                0.83518,                 0.5056,                 1.0632,                 1.1257,             0.00051177,             0.00051177,             0.00051177
                     38,                0.57958,                0.93794,                 1.1206,                0.95233,                0.77723,                0.93317,                0.80972,                0.50496,                 1.0852,                 1.1165,             0.00047876,             0.00047876,             0.00047876
                     39,                0.56492,                0.84333,                 1.0992,                0.89195,                0.89286,                0.95276,                 0.8559,                0.50401,                 1.0654,                 1.1236,             0.00044576,             0.00044576,             0.00044576
                     40,                0.57801,                0.73862,                 1.1338,                0.86182,                0.95036,                 0.9535,                0.84738,                0.50689,                 1.0546,                 1.1113,             0.00041275,             0.00041275,             0.00041275
                     41,                0.43491,                0.92558,                0.98726,                0.87386,                0.94006,                0.95293,                0.83114,                0.52263,                 1.0983,                 1.1157,             0.00037974,             0.00037974,             0.00037974
                     42,                 0.5119,                 0.9646,                  1.095,                0.83912,                 0.9582,                0.94261,                0.82325,                0.54585,                 1.2872,                 1.1102,             0.00034674,             0.00034674,             0.00034674
                     43,                0.49491,                0.93354,                 1.0384,                0.81156,                0.90652,                0.93363,                0.81893,                0.54588,                 1.4365,                  1.102,             0.00031373,             0.00031373,             0.00031373
                     44,                0.41555,                 0.8148,                 0.9396,                0.81657,                0.95436,                0.94498,                 0.8481,                0.47129,                 1.2391,                  1.032,             0.00028072,             0.00028072,             0.00028072
                     45,                0.53283,                0.88794,                 1.0777,                0.98143,                0.82143,                0.95386,                0.85947,                0.45124,                 1.1439,                 1.0126,             0.00024772,             0.00024772,             0.00024772
                     46,                 0.4415,                0.76133,                  1.055,                0.95277,                0.82143,                0.96646,                0.87047,                0.43681,                 1.0909,                 1.0073,             0.00021471,             0.00021471,             0.00021471
                     47,                0.44429,                0.78149,                 1.0211,                0.95155,                0.85851,                0.96515,                0.86548,                0.43311,                 1.0825,                 1.0068,              0.0001817,              0.0001817,              0.0001817
                     48,                 0.4182,                0.84261,                0.97028,                0.94467,                0.87466,                0.96543,                0.88477,                0.43464,                 1.0672,                  1.014,              0.0001487,              0.0001487,              0.0001487
                     49,                0.39241,                 0.7492,                 1.0115,                0.91099,                0.88698,                0.96439,                0.88386,                0.43387,                 1.0581,                 1.0149,             0.00011569,             0.00011569,             0.00011569
                     50,                0.37777,                0.69318,                0.91528,                0.92689,                0.91251,                0.96714,                0.87362,                0.43568,                 1.0299,                 1.0146,             8.2683e-05,             8.2683e-05,             8.2683e-05
